日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,MCAP//000755.csv
2018-05-02,'000725,京东方Ａ,4.27,4.35,4.23,4.33,4.32,-0.05,-1.1574,1.1963,405108238,1735060096.25,1.48589162718e+11,
2018-04-27,'000725,京东方Ａ,4.32,4.36,4.22,4.31,4.27,0.05,1.171,1.8011,609883726,2620556382.36,1.50329082656e+11,
2018-04-26,'000725,京东方Ａ,4.27,4.45,4.25,4.44,4.49,-0.22,-4.8998,2.5408,860380203,3727814501.27,1.48589162718e+11,
2018-04-25,'000725,京东方Ａ,4.49,4.6,4.47,4.55,4.62,-0.13,-2.8139,2.0728,701906623,3174903860.63,1.56244810446e+11,
2018-04-24,'000725,京东方Ａ,4.62,4.67,4.51,4.55,4.68,-0.06,-1.2821,3.1296,1059738878,4888740799.52,1.60768602285e+11,
2018-04-23,'000725,京东方Ａ,4.68,4.68,4.22,4.48,4.49,0.19,4.2316,3.8919,1317895171,5856560285.5,1.62856506211e+11,
2018-04-20,'000725,京东方Ａ,4.49,4.69,4.46,4.69,4.65,-0.16,-3.4409,2.3901,809329567,3669723672.24,1.56244810446e+11,
2018-04-19,'000725,京东方Ａ,4.65,4.74,4.61,4.68,4.65,0.0,0.0,2.1094,714279580,3341169871.83,1.61812554248e+11,
2018-04-18,'000725,京东方Ａ,4.65,4.96,4.4,4.94,4.89,-0.24,-4.908,3.4244,1159564966,5377942165.75,1.61812554248e+11,
2018-04-17,'000725,京东方Ａ,4.89,5.13,4.89,5.09,5.08,-0.19,-3.7402,1.877,635609332,3178384761.61,1.70164169951e+11,
